

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Jun 01 14:57:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 09/02/2023 GMT
  4512     054E  0876               	movf	??_fputc+3,w
  4513     054F  3A80               	xorlw	128
  4514     0550  00F7               	movwf	??_fputc+4
  4515     0551  0874               	movf	??_fputc+1,w
  4516     0552  3A80               	xorlw	128
  4517     0553  0277               	subwf	??_fputc+4,w
  4518     0554  1D03               	skipz
  4519     0555  2D58               	goto	u745
  4520     0556  0873               	movf	??_fputc,w
  4521     0557  0275               	subwf	??_fputc+2,w
  4522     0558                     u745:
  4523     0558  1803               	skipnc
  4524     0559  2D5B               	goto	u741
  4525     055A  2D5C               	goto	u740
  4526     055B                     u741:
  4527     055B  2D74               	goto	l899
  4528     055C                     u740:
  4529     055C                     l1548:
  4530     055C  0872               	movf	fputc@fp,w
  4531     055D  0086               	movwf	6
  4532     055E  0187               	clrf	7
  4533     055F  0872               	movf	fputc@fp,w
  4534     0560  3E02               	addlw	2
  4535     0561  0084               	movwf	4
  4536     0562  0185               	clrf	5
  4537     0563  0800               	movf	0,w
  4538     0564  0701               	addwf	1,w
  4539     0565  00F3               	movwf	??_fputc
  4540     0566  0873               	movf	??_fputc,w
  4541     0567  0086               	movwf	6
  4542     0568  0187               	clrf	7
  4543     0569  0870               	movf	fputc@c,w
  4544     056A  0081               	movwf	1
  4545     056B                     l1550:
  4546     056B  0872               	movf	fputc@fp,w
  4547     056C  3E02               	addlw	2
  4548     056D  0086               	movwf	6
  4549     056E  0187               	clrf	7
  4550     056F  3001               	movlw	1
  4551     0570  0781               	addwf	1,f
  4552     0571  3141               	addfsr 1,1
  4553     0572  1803               	skipnc
  4554     0573  0A81               	incf	1,f
  4555     0574                     l899:
  4556     0574  0008               	return
  4557     0575                     __end_of_fputc:
  4558                           
  4559                           	psect	text10
  4560     072D                     __ptext10:	
  4561 ;; *************** function _putch *****************
  4562 ;; Defined at:
  4563 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  4564 ;; Parameters:    Size  Location     Type
  4565 ;;  c               1    wreg     unsigned char 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;  c               1    0[COMMON] unsigned char 
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg
  4572 ;; Tracked objects:
  4573 ;;		On entry : 0/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4577 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4578 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4579 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4580 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4581 ;;Total ram usage:        0 bytes
  4582 ;; Hardware stack levels used: 1
  4583 ;; Hardware stack levels required when called: 1
  4584 ;; This function calls:
  4585 ;;		Nothing
  4586 ;; This function is called by:
  4587 ;;		_fputc
  4588 ;; This function uses a non-reentrant model
  4589 ;;
  4590                           
  4591     072D                     _putch:	
  4592                           ;psect for function _putch
  4593                           
  4594     072D                     l910:	
  4595                           ;incstack = 0
  4596                           ; Regs used in _putch: [wreg]
  4597                           
  4598     072D  0008               	return
  4599     072E                     __end_of_putch:
  4600                           
  4601                           	psect	text11
  4602     06A5                     __ptext11:	
  4603 ;; *************** function _abs *****************
  4604 ;; Defined at:
  4605 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\abs.c"
  4606 ;; Parameters:    Size  Location     Type
  4607 ;;  a               2    7[COMMON] int 
  4608 ;; Auto vars:     Size  Location     Type
  4609 ;;		None
  4610 ;; Return value:  Size  Location     Type
  4611 ;;                  2    7[COMMON] int 
  4612 ;; Registers used:
  4613 ;;		wreg, status,2, status,0
  4614 ;; Tracked objects:
  4615 ;;		On entry : 0/0
  4616 ;;		On exit  : 0/0
  4617 ;;		Unchanged: 0/0
  4618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4619 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4621 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4622 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4623 ;;Total ram usage:        4 bytes
  4624 ;; Hardware stack levels used: 1
  4625 ;; Hardware stack levels required when called: 1
  4626 ;; This function calls:
  4627 ;;		Nothing
  4628 ;; This function is called by:
  4629 ;;		_dtoa
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633     06A5                     _abs:	
  4634                           ;psect for function _abs
  4635                           
  4636     06A5                     l1676:	
  4637                           ;incstack = 0
  4638                           ; Regs used in _abs: [wreg+status,2+status,0]
  4639                           
  4640     06A5  0878               	movf	abs@a+1,w
  4641     06A6  3A80               	xorlw	128
  4642     06A7  00F9               	movwf	??_abs
  4643     06A8  3080               	movlw	128
  4644     06A9  0279               	subwf	??_abs,w
  4645     06AA  1D03               	skipz
  4646     06AB  2EAE               	goto	u1035
  4647     06AC  3001               	movlw	1
  4648     06AD  0277               	subwf	abs@a,w
  4649     06AE                     u1035:
  4650     06AE  1803               	skipnc
  4651     06AF  2EB1               	goto	u1031
  4652     06B0  2EB2               	goto	u1030
  4653     06B1                     u1031:
  4654     06B1  2EBE               	goto	l884
  4655     06B2                     u1030:
  4656     06B2                     l1678:
  4657     06B2  0977               	comf	abs@a,w
  4658     06B3  00F9               	movwf	??_abs
  4659     06B4  0978               	comf	abs@a+1,w
  4660     06B5  00FA               	movwf	??_abs+1
  4661     06B6  0AF9               	incf	??_abs,f
  4662     06B7  1903               	skipnz
  4663     06B8  0AFA               	incf	??_abs+1,f
  4664     06B9  0879               	movf	??_abs,w
  4665     06BA  00F7               	movwf	?_abs
  4666     06BB  087A               	movf	??_abs+1,w
  4667     06BC  00F8               	movwf	?_abs+1
  4668     06BD  2EBE               	goto	l887
  4669     06BE                     l884:
  4670     06BE                     l887:
  4671     06BE  0008               	return
  4672     06BF                     __end_of_abs:
  4673                           
  4674                           	psect	text12
  4675     04D2                     __ptext12:	
  4676 ;; *************** function ___awmod *****************
  4677 ;; Defined at:
  4678 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\awmod.c"
  4679 ;; Parameters:    Size  Location     Type
  4680 ;;  divisor         2    0[COMMON] int 
  4681 ;;  dividend        2    2[COMMON] int 
  4682 ;; Auto vars:     Size  Location     Type
  4683 ;;  sign            1    6[COMMON] unsigned char 
  4684 ;;  counter         1    5[COMMON] unsigned char 
  4685 ;; Return value:  Size  Location     Type
  4686 ;;                  2    0[COMMON] int 
  4687 ;; Registers used:
  4688 ;;		wreg, status,2, status,0
  4689 ;; Tracked objects:
  4690 ;;		On entry : 0/0
  4691 ;;		On exit  : 0/0
  4692 ;;		Unchanged: 0/0
  4693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4694 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4695 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4696 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4697 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4698 ;;Total ram usage:        7 bytes
  4699 ;; Hardware stack levels used: 1
  4700 ;; Hardware stack levels required when called: 1
  4701 ;; This function calls:
  4702 ;;		Nothing
  4703 ;; This function is called by:
  4704 ;;		_dtoa
  4705 ;; This function uses a non-reentrant model
  4706 ;;
  4707                           
  4708     04D2                     ___awmod:	
  4709                           ;psect for function ___awmod
  4710                           
  4711     04D2                     l1620:	
  4712                           ;incstack = 0
  4713                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4714                           
  4715     04D2  01F6               	clrf	___awmod@sign
  4716     04D3                     l1622:
  4717     04D3  1FF3               	btfss	___awmod@dividend+1,7
  4718     04D4  2CD6               	goto	u901
  4719     04D5  2CD7               	goto	u900
  4720     04D6                     u901:
  4721     04D6  2CDE               	goto	l1628
  4722     04D7                     u900:
  4723     04D7                     l1624:
  4724     04D7  09F2               	comf	___awmod@dividend,f
  4725     04D8  09F3               	comf	___awmod@dividend+1,f
  4726     04D9  0AF2               	incf	___awmod@dividend,f
  4727     04DA  1903               	skipnz
  4728     04DB  0AF3               	incf	___awmod@dividend+1,f
  4729     04DC                     l1626:
  4730     04DC  01F6               	clrf	___awmod@sign
  4731     04DD  0AF6               	incf	___awmod@sign,f
  4732     04DE                     l1628:
  4733     04DE  1FF1               	btfss	___awmod@divisor+1,7
  4734     04DF  2CE1               	goto	u911
  4735     04E0  2CE2               	goto	u910
  4736     04E1                     u911:
  4737     04E1  2CE7               	goto	l1632
  4738     04E2                     u910:
  4739     04E2                     l1630:
  4740     04E2  09F0               	comf	___awmod@divisor,f
  4741     04E3  09F1               	comf	___awmod@divisor+1,f
  4742     04E4  0AF0               	incf	___awmod@divisor,f
  4743     04E5  1903               	skipnz
  4744     04E6  0AF1               	incf	___awmod@divisor+1,f
  4745     04E7                     l1632:
  4746     04E7  0870               	movf	___awmod@divisor,w
  4747     04E8  0471               	iorwf	___awmod@divisor+1,w
  4748     04E9  1903               	btfsc	3,2
  4749     04EA  2CEC               	goto	u921
  4750     04EB  2CED               	goto	u920
  4751     04EC                     u921:
  4752     04EC  2D16               	goto	l1650
  4753     04ED                     u920:
  4754     04ED                     l1634:
  4755     04ED  01F5               	clrf	___awmod@counter
  4756     04EE  0AF5               	incf	___awmod@counter,f
  4757     04EF  2CF9               	goto	l1640
  4758     04F0                     l1636:
  4759     04F0  3001               	movlw	1
  4760     04F1                     u935:
  4761     04F1  35F0               	lslf	___awmod@divisor,f
  4762     04F2  0DF1               	rlf	___awmod@divisor+1,f
  4763     04F3  0B89               	decfsz	9,f
  4764     04F4  2CF1               	goto	u935
  4765     04F5                     l1638:
  4766     04F5  3001               	movlw	1
  4767     04F6  00F4               	movwf	??___awmod
  4768     04F7  0874               	movf	??___awmod,w
  4769     04F8  07F5               	addwf	___awmod@counter,f
  4770     04F9                     l1640:
  4771     04F9  1FF1               	btfss	___awmod@divisor+1,7
  4772     04FA  2CFC               	goto	u941
  4773     04FB  2CFD               	goto	u940
  4774     04FC                     u941:
  4775     04FC  2CF0               	goto	l1636
  4776     04FD                     u940:
  4777     04FD                     l1642:
  4778     04FD  0871               	movf	___awmod@divisor+1,w
  4779     04FE  0273               	subwf	___awmod@dividend+1,w
  4780     04FF  1D03               	skipz
  4781     0500  2D03               	goto	u955
  4782     0501  0870               	movf	___awmod@divisor,w
  4783     0502  0272               	subwf	___awmod@dividend,w
