

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 18:03:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 09/02/2023 GMT
  5515     07F3  0099               	movwf	25	;volatile
  5516                           
  5517                           ;mcc_generated_files/pwm3.c: 65:     PWM3DCH = 0x0F;
  5518     07F4  300F               	movlw	15
  5519     07F5  0098               	movwf	24	;volatile
  5520                           
  5521                           ;mcc_generated_files/pwm3.c: 68:     PWM3DCL = 0xC0;
  5522     07F6  30C0               	movlw	192
  5523     07F7  0097               	movwf	23	;volatile
  5524     07F8                     l1954:
  5525                           
  5526                           ;mcc_generated_files/pwm3.c: 71:     CCPTMRSbits.P3TSEL = 0;
  5527     07F8  30CF               	movlw	-49
  5528     07F9  0025               	movlb	5	; select bank5
  5529     07FA  059E               	andwf	30,f	;volatile
  5530     07FB                     l134:
  5531     07FB  0008               	return
  5532     07FC                     __end_of_PWM3_Initialize:
  5533                           
  5534                           	psect	text18
  5535     06DB                     __ptext18:	
  5536 ;; *************** function _PIN_MANAGER_Initialize *****************
  5537 ;; Defined at:
  5538 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5539 ;; Parameters:    Size  Location     Type
  5540 ;;		None
  5541 ;; Auto vars:     Size  Location     Type
  5542 ;;		None
  5543 ;; Return value:  Size  Location     Type
  5544 ;;                  1    wreg      void 
  5545 ;; Registers used:
  5546 ;;		wreg, status,2
  5547 ;; Tracked objects:
  5548 ;;		On entry : 0/0
  5549 ;;		On exit  : 0/0
  5550 ;;		Unchanged: 0/0
  5551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5554 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5555 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5556 ;;Total ram usage:        0 bytes
  5557 ;; Hardware stack levels used: 1
  5558 ;; Hardware stack levels required when called: 1
  5559 ;; This function calls:
  5560 ;;		Nothing
  5561 ;; This function is called by:
  5562 ;;		_SYSTEM_Initialize
  5563 ;; This function uses a non-reentrant model
  5564 ;;
  5565                           
  5566     06DB                     _PIN_MANAGER_Initialize:	
  5567                           ;psect for function _PIN_MANAGER_Initialize
  5568                           
  5569     06DB                     l1964:	
  5570                           ;incstack = 0
  5571                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5572                           
  5573                           
  5574                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  5575     06DB  0022               	movlb	2	; select bank2
  5576     06DC  018C               	clrf	12	;volatile
  5577                           
  5578                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  5579     06DD  018D               	clrf	13	;volatile
  5580                           
  5581                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  5582     06DE  018E               	clrf	14	;volatile
  5583     06DF                     l1966:
  5584                           
  5585                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x37;
  5586     06DF  3037               	movlw	55
  5587     06E0  0021               	movlb	1	; select bank1
  5588     06E1  008C               	movwf	12	;volatile
  5589     06E2                     l1968:
  5590                           
  5591                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0xF0;
  5592     06E2  30F0               	movlw	240
  5593     06E3  008D               	movwf	13	;volatile
  5594     06E4                     l1970:
  5595                           
  5596                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xBF;
  5597     06E4  30BF               	movlw	191
  5598     06E5  008E               	movwf	14	;volatile
  5599     06E6                     l1972:
  5600                           
  5601                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  5602     06E6  30CF               	movlw	207
  5603     06E7  0023               	movlb	3	; select bank3
  5604     06E8  008E               	movwf	14	;volatile
  5605     06E9                     l1974:
  5606                           
  5607                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0xF0;
  5608     06E9  30F0               	movlw	240
  5609     06EA  008D               	movwf	13	;volatile
  5610     06EB                     l1976:
  5611                           
  5612                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x17;
  5613     06EB  3017               	movlw	23
  5614     06EC  008C               	movwf	12	;volatile
  5615                           
  5616                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  5617     06ED  0024               	movlb	4	; select bank4
  5618     06EE  018D               	clrf	13	;volatile
  5619                           
  5620                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  5621     06EF  018C               	clrf	12	;volatile
  5622                           
  5623                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  5624     06F0  018E               	clrf	14	;volatile
  5625     06F1                     l1978:
  5626                           
  5627                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  5628     06F1  0021               	movlb	1	; select bank1
  5629     06F2  1795               	bsf	21,7	;volatile
  5630                           
  5631                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  5632     06F3  0025               	movlb	5	; select bank5
  5633     06F4  018C               	clrf	12	;volatile
  5634                           
  5635                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  5636     06F5  018D               	clrf	13	;volatile
  5637                           
  5638                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  5639     06F6  018E               	clrf	14	;volatile
  5640     06F7                     l1980:
  5641                           
  5642                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  5643     06F7  3037               	movlw	55
  5644     06F8  0026               	movlb	6	; select bank6
  5645     06F9  008C               	movwf	12	;volatile
  5646     06FA                     l1982:
  5647                           
  5648                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  5649     06FA  30F0               	movlw	240
  5650     06FB  008D               	movwf	13	;volatile
  5651     06FC                     l1984:
  5652                           
  5653                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  5654     06FC  30FF               	movlw	255
  5655     06FD  008E               	movwf	14	;volatile
  5656     06FE                     l1986:
  5657                           
  5658                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  5659     06FE  303F               	movlw	63
  5660     06FF  0027               	movlb	7	; select bank7
  5661     0700  008C               	movwf	12	;volatile
  5662     0701                     l1988:
  5663                           
  5664                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  5665     0701  30F0               	movlw	240
  5666     0702  008D               	movwf	13	;volatile
  5667     0703                     l1990:
  5668                           
  5669                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  5670     0703  30FF               	movlw	255
  5671     0704  008E               	movwf	14	;volatile
  5672     0705                     l1992:
  5673                           
  5674                           ;mcc_generated_files/pin_manager.c: 114:     RC6PPS = 0x0E;
  5675     0705  300E               	movlw	14
  5676     0706  003D               	movlb	29	; select bank29
  5677     0707  00A6               	movwf	38	;volatile
  5678     0708                     l273:
  5679     0708  0008               	return
  5680     0709                     __end_of_PIN_MANAGER_Initialize:
  5681                           
  5682                           	psect	text19
  5683     0FF9                     __ptext19:	
  5684 ;; *************** function _OSCILLATOR_Initialize *****************
  5685 ;; Defined at:
  5686 ;;		line 58 in file "mcc_generated_files/mcc.c"
  5687 ;; Parameters:    Size  Location     Type
  5688 ;;		None
  5689 ;; Auto vars:     Size  Location     Type
  5690 ;;		None
  5691 ;; Return value:  Size  Location     Type
  5692 ;;                  1    wreg      void 
  5693 ;; Registers used:
  5694 ;;		wreg, status,2
  5695 ;; Tracked objects:
  5696 ;;		On entry : 0/0
  5697 ;;		On exit  : 0/0
  5698 ;;		Unchanged: 0/0
  5699 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5700 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5701 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5702 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5703 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5704 ;;Total ram usage:        0 bytes
  5705 ;; Hardware stack levels used: 1
  5706 ;; Hardware stack levels required when called: 1
  5707 ;; This function calls:
  5708 ;;		Nothing
  5709 ;; This function is called by:
  5710 ;;		_SYSTEM_Initialize
  5711 ;; This function uses a non-reentrant model
  5712 ;;
  5713                           
  5714     0FF9                     _OSCILLATOR_Initialize:	
  5715                           ;psect for function _OSCILLATOR_Initialize
  5716                           
  5717     0FF9                     l1994:	
  5718                           ;incstack = 0
  5719                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  5720                           
  5721                           
  5722                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x68;
  5723     0FF9  3068               	movlw	104
  5724     0FFA  0021               	movlb	1	; select bank1
  5725     0FFB  0099               	movwf	25	;volatile
  5726     0FFC                     l1996:
  5727                           
  5728                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  5729     0FFC  0198               	clrf	24	;volatile
  5730     0FFD                     l1998:
  5731                           
  5732                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  5733     0FFD  0022               	movlb	2	; select bank2
  5734     0FFE  0196               	clrf	22	;volatile
  5735     0FFF                     l224:
  5736     0FFF  0008               	return
  5737     1000                     __end_of_OSCILLATOR_Initialize:
  5738                           
  5739                           	psect	text20
  5740     079F                     __ptext20:	
  5741 ;; *************** function _PWM3_LoadDutyValue *****************
  5742 ;; Defined at:
  5743 ;;		line 74 in file "mcc_generated_files/pwm3.c"
  5744 ;; Parameters:    Size  Location     Type
  5745 ;;  dutyValue       2    0[COMMON] unsigned short 
  5746 ;; Auto vars:     Size  Location     Type
  5747 ;;		None
  5748 ;; Return value:  Size  Location     Type
  5749 ;;                  1    wreg      void 
  5750 ;; Registers used:
  5751 ;;		wreg, status,2, status,0
  5752 ;; Tracked objects:
  5753 ;;		On entry : 0/0
  5754 ;;		On exit  : 0/0
  5755 ;;		Unchanged: 0/0
  5756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5757 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5758 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5759 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5760 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
